Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"RichardsTech.Sensors.SensorException"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Int32 SenseHatRPi.WriteTemperature.TemperatureUnit.value__"
Browse,Field,"SenseHatRPi.WriteTemperature.TemperatureUnit SenseHatRPi.WriteTemperature.TemperatureUnit.Celcius"
Browse,Field,"SenseHatRPi.WriteTemperature.TemperatureUnit SenseHatRPi.WriteTemperature.TemperatureUnit.Fahrenheit"
Browse,Field,"SenseHatRPi.WriteTemperature.TemperatureUnit SenseHatRPi.WriteTemperature.TemperatureUnit.Kelvin"
Browse,Field,"System.Int32 SenseHatRPi.Actions.TextView.RenderMode.value__"
Browse,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.YellowOnBlue"
Browse,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.BlackOnStaticRainbow"
Browse,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.BlackOnMovingRainbow"
Browse,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.StaticRainbowOnBlack"
Browse,Field,"SenseHatRPi.Actions.TextView.RenderMode SenseHatRPi.Actions.TextView.RenderMode.MovingRainbowOnBlack"
Browse,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.value__"
Browse,Field,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.Deg0"
Browse,Field,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.Deg90"
Browse,Field,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.Deg180"
Browse,Field,"Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection Emmellsoft.IoT.Rpi.SenseHat.DisplayDirection.Deg270"
Browse,Field,"System.Int32 Emmellsoft.IoT.Rpi.SenseHat.KeyState.value__"
Browse,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.KeyState.Released"
Browse,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.KeyState.Pressing"
Browse,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.KeyState.Pressed"
Browse,Field,"Emmellsoft.IoT.Rpi.SenseHat.KeyState Emmellsoft.IoT.Rpi.SenseHat.KeyState.Releasing"
Browse,Field,"System.Int32 RichardsTech.Sensors.AxisDirection.value__"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.Default"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XNorthYEast"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XEastYSouth"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XSouthYEest"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XWestYNorth"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XNorthYWest"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XEastYNorth"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XSouthYEast"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XWestYSouth"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XUpYNorth"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XUpYEast"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XUpYSouth"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XUpYWest"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XDownYNorth"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XDownYEast"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XDownYSouth"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XDownYWest"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XNorthYUp"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XEastYUp"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XSouthYUp"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XWestYUp"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XNorthYDown"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XEastYDown"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XSouthYDown"
Browse,Field,"RichardsTech.Sensors.AxisDirection RichardsTech.Sensors.AxisDirection.XWestYDown"
Browse,Field,"System.Int32 RichardsTech.Sensors.ByteOrder.value__"
Browse,Field,"RichardsTech.Sensors.ByteOrder RichardsTech.Sensors.ByteOrder.BigEndian"
Browse,Field,"RichardsTech.Sensors.ByteOrder RichardsTech.Sensors.ByteOrder.LittleEndian"
Browse,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.value__"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.Range2g"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.Range16g"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.Range4g"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.AccelFullScaleRange.Range8g"
Browse,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.value__"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.Freq408Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.Freq211Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.Freq105Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter RichardsTech.Sensors.Devices.LSM9DS1.AccelLowPassFilter.Freq50Hz"
Browse,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.value__"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq10Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq50Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq119Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq238Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq476Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate RichardsTech.Sensors.Devices.LSM9DS1.AccelSampleRate.Freq952Hz"
Browse,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.value__"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq0_625Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq1_25Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq2_5Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq5Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq10Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq20Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq40Hz"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate RichardsTech.Sensors.Devices.LSM9DS1.CompassSampleRate.Freq80Hz"
Browse,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode.value__"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode.BandwidthCode0"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode.BandwidthCode1"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode.BandwidthCode2"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode RichardsTech.Sensors.Devices.LSM9DS1.GyroBandwidthCode.BandwidthCode3"
Browse,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange.value__"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange.Range245"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange.Range500"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange RichardsTech.Sensors.Devices.LSM9DS1.GyroFullScaleRange.Range2000"
Browse,Field,"System.Int32 RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode.value__"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode.FilterCode0"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode.FilterCode1"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode.FilterCode2"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode.FilterCode3"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode.FilterCode4"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode.FilterCode5"
Browse,Field,"RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode RichardsTech.Sensors.Devices.LSM9DS1.GyroHighPassFilterCode.FilterCode6"
